<RecentFiles>
  <RecentFiles>
    <File id="B4D2D6CA-5E86-48D5-B12F-6CAAE847015C/f:packages.config" caret="0" fromTop="0" />
    <File id="B4D2D6CA-5E86-48D5-B12F-6CAAE847015C/f:Class1.cs" caret="243" fromTop="10" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:SqlMapper.cs/l:..?dapper-dot-net?Dapper?SqlMapper.cs" caret="76702" fromTop="17" />
    <File id="97E49DA1-C846-4900-BA32-E17C0163A331/f:DocumentStore.cs" caret="1150" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="B4D2D6CA-5E86-48D5-B12F-6CAAE847015C/f:Class1.cs" caret="243" fromTop="10" />
    <File id="97E49DA1-C846-4900-BA32-E17C0163A331/f:DocumentStore.cs" caret="1191" fromTop="35" />
  </RecentEdits>
</RecentFiles>
